country,subregion,region,imf_estimate,imf_year,wb_estimate,wb_year,cia_estimate,cia_year
Liechtenstein,Western Europe,Europe,NA,NA,NA,NA,139100,2009
Luxembourg,Western Europe,Europe,122740,2021,118360,2020,114482,2019
Monaco,Western Europe,Europe,NA,NA,NA,NA,115700,2015
Singapore,South-eastern Asia,Asia,102742,2021,98526,2020,97341,2019
Ireland,Northern Europe,Europe,99239,2021,93612,2020,86781,2019
Qatar,Western Asia,Asia,97262,2021,89949,2020,90044,2019
Macau,Eastern Asia,Asia,90606,2021,57807,2020,123965,2019
Isle of Man,Northern Europe,Europe,NA,NA,NA,NA,84600,2014
Bermuda,Northern America,Americas,NA,NA,85264,2019,81798,2019
Cayman Islands,Caribbean,Americas,NA,NA,76748,2019,71549,2018
Switzerland,Western Europe,Europe,75880,2021,71352,2020,68628,2019
Falkland Islands,South America,Americas,NA,NA,NA,NA,70800,2015
Norway,Northern Europe,Europe,69171,2021,63198,2020,63633,2019
United Arab Emirates,Western Asia,Asia,59844,2021,69958,2019,67119,2019
United States,Northern America,Americas,68309,2021,63544,2020,62530,2019
Brunei,South-eastern Asia,Asia,64405,2021,65662,2020,62100,2019
Gibraltar,Southern Europe,Europe,NA,NA,NA,NA,61700,2014
San Marino,Southern Europe,Europe,61508,2021,63420,2019,59439,2018
Hong Kong,Eastern Asia,Asia,62839,2021,59238,2020,59848,2019
Denmark,Northern Europe,Europe,61478,2021,60399,2020,57804,2019
Netherlands,Western Europe,Europe,60461,2021,59229,2020,56935,2019
Jersey,Northern Europe,Europe,NA,NA,NA,NA,56600,2016
Iceland,Northern Europe,Europe,58151,2021,55216,2020,55874,2019
Austria,Western Europe,Europe,57891,2021,55098,2020,56188,2019
Taiwan,Eastern Asia,Asia,59398,2021,55078,2020,50500,2017
Germany,Western Europe,Europe,56956,2021,53694,2020,53919,2019
Sweden,Northern Europe,Europe,55566,2021,54563,2020,53240,2019
Belgium,Western Europe,Europe,53973,2021,51968,2020,51934,2019
Australia,"Australia, New Zealand",Oceania,54891,2021,52518,2020,49854,2019
Guernsey,Northern Europe,Europe,NA,NA,NA,NA,52500,2014
Finland,Northern Europe,Europe,51867,2021,51090,2020,48668,2019
Canada,Northern America,Americas,51713,2021,48073,2020,49031,2019
Andorra,Southern Europe,Europe,NA,NA,NA,NA,49900,2015
Kuwait,Western Asia,Asia,41507,2021,51962,2019,49854,2019
France,Western Europe,Europe,49492,2021,46227,2020,46184,2019
Saudi Arabia,Western Asia,Asia,48099,2021,46763,2020,46962,2019
United Kingdom,Northern Europe,Europe,47089,2021,44916,2020,46659,2019
Bahrain,Western Asia,Asia,50284,2021,43181,2020,45011,2019
Saint Pierre and Miquelon,Northern America,Americas,NA,NA,NA,NA,46200,2006
EU,EU ,Europe,46888,2021,44491,2020,44436,2019
South Korea,Eastern Asia,Asia,47027,2021,43124,2020,42765,2019
Malta,Southern Europe,Europe,45042,2021,42640,2020,44032,2019
New Zealand,"Australia, New Zealand",Oceania,44226,2021,44252,2020,42888,2019
Japan,Eastern Asia,Asia,44585,2021,42197,2019,41429,2019
Italy,Southern Europe,Europe,43376,2021,41840,2020,42492,2019
Czech Republic,Eastern Europe,Europe,42956,2021,41737,2020,40862,2019
Israel,Western Asia,Asia,42570,2021,41855,2020,40145,2019
Greenland,Northern America,Americas,NA,NA,NA,NA,41800,2015
Spain,Southern Europe,Europe,41546,2021,38335,2020,40903,2019
Cyprus,Western Asia,Asia,41595,2021,38458,2020,39545,2019
Slovenia,Southern Europe,Europe,40820,2021,39593,2020,39088,2019
Faroe Islands,Northern Europe,Europe,NA,NA,NA,NA,40000,2014
Lithuania,Northern Europe,Europe,40784,2021,38735,2020,37231,2019
Estonia,Northern Europe,Europe,39729,2021,38395,2020,36927,2019
U.S. Virgin Islands,Caribbean,Americas,NA,NA,NA,NA,37000,2016
Aruba,Caribbean,Americas,30972,2021,38897,2017,37500,2017
Sint Maarten,Caribbean,Americas,NA,NA,36191,2018,35342,2018
Puerto Rico,Caribbean,Americas,35943,2021,35279,2020,34518,2019
Portugal,Southern Europe,Europe,36079,2021,34496,2020,34894,2019
Guam,Micronesia,Oceania,NA,NA,NA,NA,35600,2016
Bahamas,Caribbean,Americas,34046,2021,32454,2020,37101,2019
Poland,Eastern Europe,Europe,35957,2021,34265,2020,33221,2019
British Virgin Islands,Caribbean,Americas,NA,NA,NA,NA,34200,2017
Hungary,Eastern Europe,Europe,35088,2021,33084,2020,32945,2019
Slovakia,Eastern Europe,Europe,34815,2021,31832,2020,32730,2019
Latvia,Northern Europe,Europe,33394,2021,32019,2020,30898,2019
Romania,Eastern Europe,Europe,32950,2021,31946,2020,29941,2019
New Caledonia,Melanesia,Oceania,NA,NA,NA,NA,31100,2015
Turkey,Western Asia,Asia,32278,2021,28120,2020,28424,2019
Greece,Southern Europe,Europe,30495,2021,28464,2020,29799,2019
Panama,Central America,Americas,30388,2021,26776,2020,31459,2019
Croatia,Southern Europe,Europe,29777,2021,28504,2020,28602,2019
Oman,Western Asia,Asia,30404,2021,28449,2019,27299,2019
Malaysia,South-eastern Asia,Asia,29340,2021,27887,2020,28364,2019
Russia,Eastern Europe,Europe,29485,2021,28213,2020,27044,2019
Seychelles,Eastern Africa,Africa,26119,2021,25700,2020,29223,2019
Kazakhstan,Central Asia,Asia,27560,2021,26729,2020,26351,2019
Turks and Caicos Islands,Caribbean,Americas,NA,NA,22282,2020,29253,2019
Trinidad and Tobago,Caribbean,Americas,25883,2021,25031,2020,26176,2019
Curaçao,Caribbean,Americas,NA,NA,25530,2019,24479,2019
Chile,South America,Americas,24928,2021,25068,2020,24226,2019
Bulgaria,Eastern Europe,Europe,25471,2021,24367,2020,23174,2019
Northern Mariana Islands,Micronesia,Oceania,NA,NA,NA,NA,24500,2016
Saint Kitts and Nevis,Caribbean,Americas,20730,2021,24537,2020,26438,2019
Uruguay,South America,Americas,23474,2021,22795,2020,21561,2019
Mauritius,Eastern Africa,Africa,22030,2021,20539,2020,22870,2019
Argentina,South America,Americas,22141,2021,20768,2020,22064,2019
Montenegro,Southern Europe,Europe,21355,2021,20567,2020,21470,2019
Costa Rica,Central America,Americas,20667,2021,21032,2020,19642,2019
Belarus,Eastern Europe,Europe,20578,2021,20200,2020,19150,2019
Antigua and Barbuda,Caribbean,Americas,18125,2021,18942,2020,21910,2019
Mexico,Central America,Americas,20266,2021,18833,2020,19796,2019
Serbia,Southern Europe,Europe,20545,2021,19231,2020,18233,2019
Saint Martin,Caribbean,Americas,NA,NA,NA,NA,19300,2005
Maldives,Southern Asia,Asia,23343,2021,13766,2020,19531,2019
Dominican Republic,Caribbean,Americas,19799,2021,17937,2020,18413,2019
Guyana,South America,Americas,23258,2021,19706,2020,13082,2019
Thailand,South-eastern Asia,Asia,19004,2021,18236,2020,18460,2019
Equatorial Guinea,Middle Africa,Africa,18236,2021,17942,2020,18558,2019
Botswana,Southern Africa,Africa,18113,2021,16921,2020,17767,2019
China,Eastern Asia,Asia,18931,2021,17312,2020,16117,2019
World,World,World,NA,NA,17110,2020,17500,2017
North Macedonia,Southern Europe,Europe,17663,2021,16927,2020,16479,2019
French Polynesia,Polynesia,Oceania,NA,NA,NA,NA,17000,2015
Cook Islands,Polynesia,Oceania,NA,NA,NA,NA,16700,2016
Palau,Micronesia,Oceania,12862,2021,18316,2019,17579,2019
Turkmenistan,Central Asia,Asia,17415,2021,16196,2019,14845,2018
Grenada,Caribbean,Americas,15385,2021,15893,2020,17039,2019
Suriname,South America,Americas,14703,2021,17016,2020,16525,2019
Bosnia and Herzegovina,Southern Europe,Europe,15935,2021,15612,2020,14912,2019
Gabon,Middle Africa,Africa,16244,2021,15191,2020,14950,2019
Georgia,Western Asia,Asia,15709,2021,14863,2020,14992,2019
Brazil,South America,Americas,15643,2021,14836,2020,14652,2019
Colombia,South America,Americas,15184,2021,14565,2020,14722,2019
Azerbaijan,Western Asia,Asia,14856,2021,14452,2020,14404,2019
Barbados,Caribbean,Americas,14329,2021,13577,2020,15639,2019
Albania,Southern Europe,Europe,15225,2021,13818,2020,13965,2019
Saint Lucia,Caribbean,Americas,13942,2021,12944,2020,15449,2019
Armenia,Western Asia,Asia,13638,2021,13284,2020,13654,2019
Sri Lanka,Southern Asia,Asia,13909,2021,13225,2020,13078,2019
Moldova,Eastern Europe,Europe,13879,2021,13002,2020,13050,2019
Ukraine,Eastern Europe,Europe,13943,2021,13057,2020,12810,2019
Libya,Northern Africa,Africa,13723,2021,10847,2020,15174,2019
Paraguay,South America,Americas,13454,2021,13013,2020,12685,2019
Iran,Southern Asia,Asia,13513,2021,13116,2020,12389,2019
Lebanon,Western Asia,Asia,11564,2021,12289,2020,14552,2019
Saint Vincent and the Grenadines,Caribbean,Americas,12811,2021,12770,2020,12485,2019
Peru,South America,Americas,12985,2021,11879,2020,12848,2019
Fiji,Melanesia,Oceania,12298,2021,11601,2020,13684,2019
Egypt,Northern Africa,Africa,13083,2021,12608,2020,11763,2019
South Africa,Southern Africa,Africa,12442,2021,12096,2020,12482,2019
Cuba,Caribbean,Americas,NA,NA,NA,NA,12300,2016
Mongolia,Eastern Asia,Asia,12431,2021,12101,2020,12317,2019
Indonesia,South-eastern Asia,Asia,12882,2021,12074,2020,11812,2019
Anguilla,Caribbean,Americas,NA,NA,NA,NA,12200,2008
Nauru,Micronesia,Oceania,9995,2021,14100,2019,11583,2019
Bhutan,Southern Asia,Asia,11928,2021,11508,2020,11832,2019
Kosovo,Eastern Europe,Europe,11949,2021,11368,2020,11368,2019
Algeria,Northern Africa,Africa,11433,2021,11268,2020,11511,2019
Ecuador,South America,Americas,11331,2021,10896,2020,11375,2019
American Samoa,Polynesia,Oceania,NA,NA,NA,NA,11200,2016
Dominica,Caribbean,Americas,11231,2021,10435,2020,11917,2019
Tunisia,Northern Africa,Africa,10594,2021,10262,2020,10756,2019
Jordan,Western Asia,Asia,10590,2021,10356,2020,10071,2019
Iraq,Western Asia,Asia,10038,2021,9764,2020,10881,2019
Jamaica,Caribbean,Americas,10294,2021,9222,2020,9762,2019
Namibia,Southern Africa,Africa,9542,2021,9382,2020,9637,2019
Vietnam,South-eastern Asia,Asia,11677,2021,8651,2020,8041,2019
Eswatini,Southern Africa,Africa,9152,2021,8854,2020,8622,2019
Philippines,South-eastern Asia,Asia,9061,2021,8390,2020,8908,2019
El Salvador,Central America,Americas,8891,2021,8499,2020,8776,2019
Guatemala,Central America,Americas,8648,2021,8854,2020,8637,2019
Bolivia,South America,Americas,8832,2021,8367,2020,8724,2019
Laos,South-eastern Asia,Asia,8519,2021,8235,2020,7826,2019
Morocco,Northern Africa,Africa,8027,2021,7296,2020,7515,2019
Uzbekistan,Central Asia,Asia,7830,2021,7378,2020,6999,2019
India,Southern Asia,Asia,7333,2021,6454,2020,6700,2019
Cape Verde,Western Africa,Africa,6837,2021,6377,2020,7172,2019
Angola,Middle Africa,Africa,6878,2021,6539,2020,6670,2019
Belize,Central America,Americas,6133,2021,6456,2020,7005,2019
Venezuela,South America,Americas,5178,2021,17528,2011,7704,2018
Tonga,Polynesia,Oceania,6156,2021,6648,2019,6383,2019
Samoa,Polynesia,Oceania,5260,2021,6778,2019,6521,2019
Tokelau,Polynesia,Oceania,NA,NA,NA,NA,6004,2017
Niue,Polynesia,Oceania,NA,NA,NA,NA,5800,2003
Palestine,Western Asia,Asia,5664,2021,5690,2020,6220,2019
Ghana,Western Africa,Africa,5968,2021,5596,2020,5413,2019
Honduras,Central America,Americas,5698,2021,5421,2020,5728,2019
Nicaragua,Central America,Americas,5648,2021,5570,2020,5407,2019
Djibouti,Eastern Africa,Africa,5300,2021,5782,2020,5535,2019
Mauritania,Western Africa,Africa,5993,2021,5257,2020,5197,2019
Ivory Coast,Western Africa,Africa,5642,2021,5458,2020,5213,2019
Bangladesh,Southern Asia,Asia,5812,2021,5083,2020,4754,2019
Nigeria,Western Africa,Africa,5280,2021,5187,2020,5136,2019
Kyrgyzstan,Central Asia,Asia,5323,2021,4965,2020,5253,2019
Pakistan,Southern Asia,Asia,5224,2021,4877,2020,4690,2019
Myanmar,South-eastern Asia,Asia,4831,2021,4794,2020,5142,2019
Kenya,Eastern Africa,Africa,5274,2021,4452,2020,4330,2019
Syria,Western Asia,Asia,6373,2021,NA,NA,2900,2015
Cambodia,South-eastern Asia,Asia,4930,2021,4422,2020,4389,2019
Tuvalu,Polynesia,Oceania,4674,2021,4653,2020,4281,2019
Papua New Guinea,Melanesia,Oceania,3956,2021,4326,2020,4355,2019
Sudan,Northern Africa,Africa,4082,2021,4244,2020,3958,2019
São Tomé and Príncipe,Middle Africa,Africa,3926,2021,4274,2020,3970,2019
Marshall Islands,Micronesia,Oceania,3767,2021,4200,2019,3889,2018
Nepal,Southern Asia,Asia,4199,2021,4009,2020,3417,2019
Congo,Middle Africa,Africa,4169,2021,3639,2020,3673,2019
Wallis and Futuna,Polynesia,Oceania,NA,NA,NA,NA,3800,2004
Cameroon,Middle Africa,Africa,3745,2021,3773,2020,3642,2019
Tajikistan,Central Asia,Asia,3856,2021,3858,2020,3380,2019
Senegal,Western Africa,Africa,3625,2021,3481,2020,3395,2019
Micronesia,Micronesia,Oceania,3372,2021,3613,2019,3464,2018
Benin,Western Africa,Africa,3573,2021,3506,2020,3287,2019
Zambia,Eastern Africa,Africa,3322,2021,3450,2020,3470,2019
East Timor,South-eastern Asia,Asia,3119,2021,3356,2020,3553,2019
Comoros,Eastern Africa,Africa,3022,2021,3313,2020,3060,2019
Haiti,Caribbean,Americas,2962,2021,2925,2020,2905,2019
Vanuatu,Melanesia,Oceania,2646,2021,2915,2020,3153,2019
Zimbabwe,Eastern Africa,Africa,2698,2021,2895,2020,2836,2019
Tanzania,Eastern Africa,Africa,2863,2021,2780,2020,2660,2019
Guinea,Western Africa,Africa,2731,2021,2818,2020,2562,2019
Lesotho,Southern Africa,Africa,2829,2021,2405,2020,2704,2019
Ethiopia,Eastern Africa,Africa,2973,2021,2423,2020,2221,2019
Solomon Islands,Melanesia,Oceania,2483,2021,2619,2020,2663,2019
Uganda,Eastern Africa,Africa,2706,2021,2297,2020,2187,2019
Mali,Western Africa,Africa,2469,2021,2339,2020,2322,2019
Kiribati,Micronesia,Oceania,2242,2021,2418,2020,2272,2019
Rwanda,Eastern Africa,Africa,2458,2021,2214,2020,2227,2019
Gambia,Western Africa,Africa,2384,2021,2278,2020,2223,2019
Burkina Faso,Western Africa,Africa,2334,2021,2279,2020,2178,2019
Yemen,Western Asia,Asia,1924,2021,3689,2013,2500,2017
Afghanistan,Southern Asia,Asia,2474,2021,2088,2020,2065,2019
Guinea-Bissau,Western Africa,Africa,2409,2021,1949,2020,1989,2019
Togo,Western Africa,Africa,2261,2021,2224,2020,1597,2019
Sierra Leone,Western Africa,Africa,1771,2021,1739,2020,1718,2019
Eritrea,Eastern Africa,Africa,1862,2021,1626,2011,1600,2019
Madagascar,Eastern Africa,Africa,1639,2021,1593,2020,1647,2019
Chad,Middle Africa,Africa,1621,2021,1603,2020,1580,2019
Liberia,Western Africa,Africa,1602,2021,1428,2020,1428,2019
Mozambique,Eastern Africa,Africa,1293,2021,1297,2020,1281,2019
Niger,Western Africa,Africa,1320,2021,1263,2020,1225,2019
South Sudan,Eastern Africa,Africa,825,2021,1235,2015,1600,2017
Malawi,Eastern Africa,Africa,1005,2021,1568,2020,1060,2019
DR Congo,Middle Africa,Africa,1132,2021,1131,2020,1098,2019
Central African Republic,Middle Africa,Africa,1013,2021,979.6,2020,945,2019
Somalia,Eastern Africa,Africa,941,2021,875.2,2020,NA,NA
Burundi,Eastern Africa,Africa,772,2021,771.2,2020,752,2019