Section,Gender,Plans,Season,Rank,Ticket,Texted,Exercise,Ethnicfood,Haircutcost,Topspeed,Height,Weight,Sleep,Jobhours,GPA,Heartrate
"A (Plantinga, 8:00 AM)",Female,Job,Summer,Oldest,No,Yes,Yes,American,10,90,62,105,7,10,3.85,15
"A (Plantinga, 8:00 AM)",Male,Job,Fall,Middle,No,Yes,Yes,Mexican,20,95,67,155,4.5,15,3.74,16
"A (Plantinga, 8:00 AM)",Female,Job,Spring,Middle,No,Yes,Yes,Italian,40,90,68.5,135,7,0,3.37,15
"A (Plantinga, 8:00 AM)",Female,Educ,Summer,Middle,No,Yes,Yes,Mexican,70,90,66,140,5.5,6,3.971,18
"A (Plantinga, 8:00 AM)",Female,Educ,Fall,Youngest,No,No,Yes,American,14,85,61,110,8,0,4,18
"A (Plantinga, 8:00 AM)",Female,Job,Fall,Oldest,No,No,No,Italian,8,80,67,130,7,10,3.8,18
"A (Plantinga, 8:00 AM)",Male,Educ,Summer,Oldest,No,Yes,Yes,Asian,17,119,69,170,7,16,3.5,23
"A (Plantinga, 8:00 AM)",Male,Job,Fall,Middle,No,Yes,Yes,Asian,20,105,66,126,7,0,3,17
"A (Plantinga, 8:00 AM)",Female,Educ,Fall,Youngest,Yes,Yes,Yes,Asian,40,95,64,140,6.5,0,3.8,19
"A (Plantinga, 8:00 AM)",Female,Educ,Fall,Oldest,Yes,No,Yes,Italian,60,80,67,150,7,4,3.2,18
"A (Plantinga, 8:00 AM)",Female,Job,Fall,Middle,No,No,Yes,Italian,20,78,66,140,9,7,3.768,21
"A (Plantinga, 8:00 AM)",Female,Job,Fall,Youngest,No,No,No,Mexican,20,81,70,200,6,7,3.8,21
"A (Plantinga, 8:00 AM)",Female,Educ,Fall,Oldest,No,No,Yes,American,0,75,62,100,8.5,7,3.91,22
"A (Plantinga, 8:00 AM)",Female,Educ,Fall,Youngest,No,Yes,No,Italian,0,80,65,160,9,0,3.9,22
"A (Plantinga, 8:00 AM)",Male,Job,NA,Oldest,No,Yes,Yes,Asian,0,90,74,182,8,20,2.78,18
"A (Plantinga, 8:00 AM)",Female,Educ,Fall,Youngest,No,Yes,Yes,American,24,85,68,122,7,12,3.7,16
"A (Plantinga, 8:00 AM)",Female,Educ,Fall,Youngest,No,Yes,Yes,American,125,110,68,130,5,3,3.2,20
"A (Plantinga, 8:00 AM)",Female,Job,Summer,Oldest,No,Yes,Yes,Mexican,30,100,69,127,7,6,3.8,19
"A (Plantinga, 8:00 AM)",Male,Job,Fall,Middle,Yes,Yes,Yes,Mexican,10,140,73,175,9.5,0,2.9,18
"A (Plantinga, 8:00 AM)",Female,Job,Fall,Oldest,No,Yes,Yes,Mexican,50,80,69,129,8,10,3.854,21
"A (Plantinga, 8:00 AM)",Male,Job,Summer,Middle,No,Yes,No,Italian,10,85,73,150,6,10,3.1,14
"A (Plantinga, 8:00 AM)",Female,Educ,Summer,Oldest,No,Yes,Yes,Mexican,30,85,64,125,7,4,3,21
"A (Plantinga, 8:00 AM)",Female,Job,Spring,Middle,No,Yes,Yes,Italian,15,80,67,155,7,16,3,20
"A (Plantinga, 8:00 AM)",Male,Job,NA,Youngest,No,No,No,Italian,6,68,67,122,7,10,4,17
"A (Plantinga, 8:00 AM)",Female,Job,Fall,Oldest,Yes,Yes,No,Italian,60,90,68,163,5,28,3,16
"A (Plantinga, 8:00 AM)",Male,Educ,Fall,Oldest,No,Yes,Yes,Asian,0,102,69,160,7.5,0,3.79,15
"A (Plantinga, 8:00 AM)",Female,Job,NA,Middle,No,No,No,Italian,18,80,69,155,7,10,4,17
"A (Plantinga, 8:00 AM)",Male,Job,Fall,Oldest,No,Yes,Yes,Italian,18,105,76,160,8,8,3.22,23
"A (Plantinga, 8:00 AM)",Female,Job,Fall,Oldest,No,Yes,Yes,Mexican,50,80,69,129,8,10,3.854,27
"B (Plantinga, 9:00 AM)",Female,Job,Fall,Youngest,No,Yes,No,NA,65,85,67,150,7,11,4,16
"B (Plantinga, 9:00 AM)",Male,Educ,Summer,Middle,No,Yes,Yes,Asian,12,100,74,182,7.5,0,3.5,14
"B (Plantinga, 9:00 AM)",Male,Job,Summer,Middle,No,Yes,Yes,Asian,10,87,67,128,8,20,3.75,27
"B (Plantinga, 9:00 AM)",Male,Educ,Summer,Youngest,No,Yes,Yes,Italian,17,90,70,143,8,0,3.66,14
"B (Plantinga, 9:00 AM)",Female,Educ,Fall,Youngest,No,Yes,No,Asian,40,87,68,180,6.5,5,2.8,24
"B (Plantinga, 9:00 AM)",Female,Educ,Spring,Youngest,No,Yes,Yes,NA,15,90,66,140,6,5.5,3.7,19
"B (Plantinga, 9:00 AM)",Female,Job,Fall,Youngest,Yes,Yes,Yes,Italian,15,95,67,150,7,8,2.5,19
"B (Plantinga, 9:00 AM)",Female,Job,Fall,Middle,No,Yes,Yes,Italian,85,95,68,145,8.5,6,2.9,20
"B (Plantinga, 9:00 AM)",Male,Educ,Spring,Oldest,No,Yes,Yes,Italian,10,109,72,160,8.5,10,2.74,15
"B (Plantinga, 9:00 AM)",Male,Educ,Spring,Middle,No,Yes,Yes,American,15,85,73,165,7,6,3.67,21
"B (Plantinga, 9:00 AM)",Male,Educ,Winter,Middle,No,Yes,No,Mexican,10,85,77,170,7.5,0,2.3,20
"B (Plantinga, 9:00 AM)",Female,Job,Spring,Youngest,No,Yes,No,Asian,7,90,63,119,7,15,3.8,18
"B (Plantinga, 9:00 AM)",Male,Educ,Summer,Middle,No,Yes,Yes,Mexican,11,118,71,154,6,6,3.6,13
"B (Plantinga, 9:00 AM)",Male,Educ,Fall,Youngest,I don't drive,No,No,Asian,3,81,70,141,5,14,3.56,21
"B (Plantinga, 9:00 AM)",Male,Educ,Summer,Youngest,Yes,Yes,Yes,Mexican,25,115,70,160,7,10,3.5,17
"B (Plantinga, 9:00 AM)",Male,Educ,Spring,Oldest,Yes,Yes,Yes,Mexican,16,108,71,178,7.5,8,3.882,18
"B (Plantinga, 9:00 AM)",Male,Educ,Fall,Oldest,Yes,Yes,Yes,Italian,7,100,70,165,7,12,3.35,14
"B (Plantinga, 9:00 AM)",Male,Job,Fall,Youngest,Yes,Yes,Yes,Italian,12.99,145,74,190,7,0,3.2,22
"B (Plantinga, 9:00 AM)",Male,Job,Summer,Middle,No,Yes,Yes,Asian,0,110,73,195,8,5,3.65,14
"B (Plantinga, 9:00 AM)",Female,Educ,Summer,Oldest,No,No,No,Italian,35,84,67,135,9,13,3.86,20
"B (Plantinga, 9:00 AM)",Male,Educ,Spring,Youngest,Yes,Yes,Yes,Italian,17,110,68,150,9,0,3,13
"C (Talsma, 10:30 AM)",Male,Job,Summer,Middle,No,No,No,Mexican,16,90,71,185,7,20,2.8,22
"C (Talsma, 10:30 AM)",Male,Job,Summer,Youngest,Yes,Yes,Yes,Mexican,20,110,70,150,6,0,3.7,19
"C (Talsma, 10:30 AM)",Male,Job,Fall,Oldest,No,Yes,No,American,7,110,74,170,6,10,2.9,15
"C (Talsma, 10:30 AM)",Male,Educ,Summer,Youngest,Yes,Yes,No,Italian,15,100,70,160,9,0,4,21
"C (Talsma, 10:30 AM)",Male,Educ,Summer,Youngest,No,Yes,Yes,Asian,0,100,72,185,8.5,10,3.98,19
"C (Talsma, 10:30 AM)",Female,Job,Fall,Youngest,Yes,Yes,Yes,Asian,75,80,64,135,6,11.5,3,16
"C (Talsma, 10:30 AM)",Male,Job,Fall,Oldest,No,Yes,Yes,American,11.3,85,69,160,8,3,3.95,14
"C (Talsma, 10:30 AM)",Male,Job,NA,Middle,No,Yes,Yes,American,30,100,72,155,6,0,4,14
"C (Talsma, 10:30 AM)",Male,Educ,Spring,Youngest,No,No,Yes,Italian,20,110,66,120,9,0,3.6,20
"C (Talsma, 10:30 AM)",Male,Job,Fall,Youngest,No,Yes,Yes,Italian,0,140,69,155,6,25,2.5,12
"C (Talsma, 10:30 AM)",Male,Job,Summer,Oldest,No,Yes,Yes,American,15,90,72,168,6,40,3.8,20
"C (Talsma, 10:30 AM)",Female,Job,Spring,Youngest,Yes,Yes,No,Italian,100,95,69,170,8,10,3.7,21
"C (Talsma, 10:30 AM)",Female,Job,Fall,Oldest,No,Yes,No,Italian,15,85,71,130,7,6,3.8,21
"C (Talsma, 10:30 AM)",Female,Educ,Summer,Middle,No,No,No,Asian,30,90,68,119,7,7,3.855,18
"C (Talsma, 10:30 AM)",Female,Job,Fall,Youngest,No,Yes,Yes,Mexican,12,80,64,150,8.5,8,3.58,15
"C (Talsma, 10:30 AM)",Male,Job,Summer,Youngest,No,Yes,Yes,Italian,23,90,74,152,8,0,2.7,19
"C (Talsma, 10:30 AM)",Male,Job,Fall,Youngest,Yes,Yes,Yes,Mexican,0,126,72,190,9,20,2.7,17
"C (Talsma, 10:30 AM)",Female,Job,Summer,Middle,Yes,Yes,No,NA,30,110,63,125,6,10,3.3,14
"C (Talsma, 10:30 AM)",Female,Job,Fall,Youngest,No,No,Yes,Italian,45,95,63,120,10,12,3.7,10
"C (Talsma, 10:30 AM)",Male,Educ,Fall,Oldest,Yes,Yes,Yes,Mexican,15,110,66,210,7,10,2.5,20
"C (Talsma, 10:30 AM)",Male,Job,Winter,Middle,Yes,Yes,Yes,Mexican,0,130,77,175,9,20,3.6,17
"C (Talsma, 10:30 AM)",Male,Educ,Summer,Middle,No,Yes,Yes,American,20,140,76,210,7,15,2.8,18
"C (Talsma, 10:30 AM)",Male,Job,Fall,Oldest,NA,No,No,Asian,30,85,72,205,7,17,2.7,16
"C (Talsma, 10:30 AM)",Male,Educ,Winter,Oldest,Yes,Yes,Yes,Asian,15,99,74,245,8,10,2.5,24
"C (Talsma, 10:30 AM)",Female,Job,Fall,Oldest,No,Yes,Yes,Italian,30,90,69,135,9,0,3.2,19
"C (Talsma, 10:30 AM)",Male,Job,Summer,Youngest,Yes,Yes,Yes,American,15,110,74,190,8,12,3,21
"C (Talsma, 10:30 AM)",Male,Job,Fall,Oldest,No,Yes,No,American,12,150,73,155,7,10,3,25
"C (Talsma, 10:30 AM)",Male,Job,Winter,Youngest,Yes,Yes,Yes,Italian,14,90,75,320,5,24,4,24
"D (DeRuiter, 11:30 AM)",Female,Job,Summer,Youngest,No,Yes,Yes,Italian,12,85,67,148,8,0,3.7,16
"D (DeRuiter, 11:30 AM)",Male,Educ,Fall,Oldest,Yes,Yes,No,Mexican,16,100,75,165,8,3,3,15
"D (DeRuiter, 11:30 AM)",Female,Educ,Fall,Middle,No,Yes,Yes,Italian,35,120,68,170,8,10,3.5,12
"D (DeRuiter, 11:30 AM)",Female,Job,Spring,Oldest,No,Yes,No,Mexican,45,80,70,150,6,12,4,22
"D (DeRuiter, 11:30 AM)",Male,Educ,NA,Oldest,No,Yes,Yes,Asian,0,120,75,197,6.5,0,3.92,18
"D (DeRuiter, 11:30 AM)",Female,Educ,Fall,Youngest,No,Yes,Yes,Italian,110,80,64,163,8,10,3.789,21
"D (DeRuiter, 11:30 AM)",Female,NA,Summer,Middle,No,Yes,Yes,NA,26,95,64,126,7,2,3.4,18
"D (DeRuiter, 11:30 AM)",Female,Job,Winter,Oldest,No,Yes,No,Asian,23,90,62,150,8,7,3.08,21
"D (DeRuiter, 11:30 AM)",Female,Job,Summer,Youngest,No,Yes,No,Mexican,30,87,67,150,6.5,5,3.731,16
"D (DeRuiter, 11:30 AM)",Female,Educ,Winter,Oldest,No,No,No,Italian,36,85,66,150,6,5,4,17
"D (DeRuiter, 11:30 AM)",Female,Job,Fall,Oldest,No,Yes,Yes,Mexican,0,80,63,125,8,10,3.4,17
"D (DeRuiter, 11:30 AM)",Female,Educ,Fall,Youngest,No,Yes,Yes,Asian,0,90,65,160,7,5,3.85,14
"D (DeRuiter, 11:30 AM)",Male,Job,Fall,Youngest,No,Yes,No,Italian,15,125,73,145,7,10,3.8,25
"D (DeRuiter, 11:30 AM)",Female,Job,Summer,Youngest,Yes,Yes,Yes,Italian,6,100,65,140,7,20,3.6,15
"D (DeRuiter, 11:30 AM)",Female,Job,NA,Oldest,No,Yes,No,Asian,18,85,65,152,7,16,3.873,18
"D (DeRuiter, 11:30 AM)",Male,Educ,Fall,Middle,No,Yes,Yes,Mexican,14,90,71,166,8,10,3.7,24
"D (DeRuiter, 11:30 AM)",Female,Job,Fall,Middle,Yes,Yes,Yes,American,14,90,67,145,7,0,3.6,13
"D (DeRuiter, 11:30 AM)",Female,Educ,Spring,Oldest,No,Yes,No,Italian,10,85,65.5,120,6.5,10,4,24
"D (DeRuiter, 11:30 AM)",Female,Job,Fall,Youngest,Yes,Yes,Yes,Italian,40,95,69,162,6,9,3.1,16
"D (DeRuiter, 11:30 AM)",Female,Educ,Summer,Oldest,Yes,Yes,Yes,Asian,54,95,67,140,7,20,3.4,18
"E (Adams, 1:30 PM)",Female,Job,Summer,Oldest,No,Yes,Yes,Asian,20,90,63,130,7,10,3.4,14
"E (Adams, 1:30 PM)",Male,Job,Winter,Middle,No,Yes,No,American,0,100,75,155,7.5,0,3.2,13
"E (Adams, 1:30 PM)",Female,Educ,Fall,Youngest,No,Yes,Yes,American,35,95,62,175,4,0,2.8,18
"E (Adams, 1:30 PM)",Female,Job,Summer,Middle,No,Yes,No,American,50,92,70,125,9,12,3.8,20
"E (Adams, 1:30 PM)",Male,Educ,Fall,Oldest,No,No,Yes,Italian,16,90,74,155,9,8,3.5,18
"E (Adams, 1:30 PM)",Female,NA,Fall,Oldest,Yes,Yes,No,Asian,50,85,64,130,7.5,0,3.1,22
"E (Adams, 1:30 PM)",Female,Job,Summer,Oldest,No,Yes,No,NA,30,95,65,170,8,7,2.6,18
"E (Adams, 1:30 PM)",Female,Job,Fall,Middle,No,Yes,NA,Mexican,40,95,66,128,8,20,3,16
"E (Adams, 1:30 PM)",Female,Educ,NA,Middle,No,Yes,Yes,Asian,25,90,69,140,7,0,4,16
"E (Adams, 1:30 PM)",Male,Job,Summer,Middle,No,Yes,Yes,American,15,90,72,130,7,6,3,12
"E (Adams, 1:30 PM)",Female,Job,Fall,Youngest,No,Yes,No,Mexican,30,90,71,185,9,7,3.625,16
"E (Adams, 1:30 PM)",Male,Job,Fall,Oldest,No,Yes,Yes,Italian,0,122,72,178,8,6,3.2,22
"E (Adams, 1:30 PM)",Female,Job,Spring,Oldest,No,No,Yes,NA,50,72,68,140,7,8,3.8,16
"E (Adams, 1:30 PM)",Female,Job,Summer,Middle,No,Yes,No,Mexican,0,87,67,140,7.5,16,3.715,17
"E (Adams, 1:30 PM)",Female,Job,Summer,Middle,No,Yes,Yes,Italian,50,90,67,140,7,5,3.5,16
"E (Adams, 1:30 PM)",Male,Job,Fall,Oldest,No,Yes,Yes,Asian,20,90,72,187,6.5,23,3.72,16
"E (Adams, 1:30 PM)",Female,Job,Fall,Middle,No,Yes,Yes,Asian,20,75,67,165,8,15,3.78,20
"E (Adams, 1:30 PM)",Female,Job,Spring,Middle,No,No,Yes,Asian,7,95,67,138,7,5,3.9,23
"E (Adams, 1:30 PM)",Female,Job,Fall,Oldest,Yes,No,No,American,10,85,65,130,7.5,24,3.9,16
"E (Adams, 1:30 PM)",Female,Job,Fall,Oldest,No,Yes,No,Mexican,80,110,59,110,6,15,2,16
"E (Adams, 1:30 PM)",Female,Job,Fall,Middle,No,Yes,Yes,Italian,19,100,66,165,9,12,3,19
"E (Adams, 1:30 PM)",Male,Job,Winter,Youngest,No,Yes,Yes,Italian,13,85,70,130,7,0,3,17
"E (Adams, 1:30 PM)",Male,Job,Winter,Youngest,No,Yes,No,American,0,87,73.5,195,7,7,3.11,21
"E (Adams, 1:30 PM)",Female,Job,Spring,Middle,Yes,Yes,No,Italian,16,80,67,190,7,15,3.54,19
"E (Adams, 1:30 PM)",Male,Job,Fall,Middle,Yes,Yes,Yes,American,16,95,69,135,5,25,2.9,18
"E (Adams, 1:30 PM)",Female,Job,Fall,Oldest,Yes,Yes,No,Asian,10,104,67,125,6,15,3,22
"F (Adams, 2:30 PM)",Male,Job,Winter,Youngest,Yes,No,Yes,Asian,20,87,70,150,9,10,3,9
"F (Adams, 2:30 PM)",Male,Job,Fall,Youngest,No,No,No,Mexican,0,100,71,140,7.5,10,1.5,23
"F (Adams, 2:30 PM)",Female,Job,Fall,Middle,No,Yes,No,Mexican,40,85,66,160,8,9,4,26
"F (Adams, 2:30 PM)",Female,Job,Winter,Middle,No,No,No,American,14,80,70,165,7,0,3.5,19
"F (Adams, 2:30 PM)",Male,Job,Winter,Oldest,Yes,Yes,Yes,American,13,120,74,205,8,10,4,19
"F (Adams, 2:30 PM)",Male,Job,Fall,Middle,No,Yes,Yes,Mexican,10,85,73,175,8,10,3,20
"F (Adams, 2:30 PM)",Female,Job,Fall,Oldest,No,Yes,Yes,Mexican,25,90,62,130,7,3,3.6,23
"F (Adams, 2:30 PM)",Female,Job,Summer,Middle,No,Yes,Yes,Italian,10,90,67,125,8.5,10,3.4,19
"F (Adams, 2:30 PM)",Male,Educ,Fall,Oldest,No,Yes,Yes,Asian,0,130,73,165,4,14,3.5,18
"F (Adams, 2:30 PM)",Female,Job,Fall,Oldest,No,Yes,Yes,Mexican,20,95,66,140,7,10,3.75,17
"F (Adams, 2:30 PM)",Female,Job,Fall,Middle,No,Yes,Yes,American,20,90,66,220,6,0,4,19
"F (Adams, 2:30 PM)",Female,Educ,Summer,Youngest,No,No,Yes,NA,12,95,64,118,8,20,3.7,24
"F (Adams, 2:30 PM)",Male,Educ,Summer,Oldest,No,No,Yes,Italian,22,105,69,159,9,12,2.7,15
"F (Adams, 2:30 PM)",Male,Educ,Fall,Oldest,No,Yes,Yes,Asian,10,145,72,230,6,10,3,20
"F (Adams, 2:30 PM)",Male,Job,Winter,Youngest,No,Yes,Yes,Italian,10,85,69,160,7.5,7,4,15
"F (Adams, 2:30 PM)",Male,Job,Spring,Youngest,Yes,Yes,Yes,Italian,0,90,72,175,6,10,4,20
"F (Adams, 2:30 PM)",Female,Job,Fall,Youngest,No,Yes,No,Asian,60,90,69,185,9,5,3.3,23
"F (Adams, 2:30 PM)",Female,Job,Spring,Youngest,No,Yes,Yes,Italian,25,95,63,128,8,0,3.8,11
"E (Adams, 1:30 PM)",Female,Job,Summer,Oldest,Yes,No,Yes,Asian,20,90,66,122,9,15,3.6,15
"C (Talsma, 10:30 AM)",Male,Job,Summer,Youngest,No,No,Yes,Italian,15,80,74,165,8,0,3.4,18
"C (Talsma, 10:30 AM)",Male,Job,Fall,Youngest,Yes,Yes,Yes,American,15,120,72,170,9,12,2.5,27
"C (Talsma, 10:30 AM)",Male,Job,Summer,Youngest,No,Yes,Yes,Asian,10,118,74,191,7.5,12,2.8,11
"C (Talsma, 10:30 AM)",Male,Job,Winter,Middle,Yes,Yes,Yes,Mexican,20,153,76,165,9,10,3,16
"B (Plantinga, 9:00 AM)",Female,Educ,Fall,Youngest,Yes,Yes,No,Mexican,35,90,63,150,7,15,3.75,18
